AS_OF_DATE,PORTFOLIO,BENCHMARK,INSTRUMENT_ID,WEIGHT_PCT,ACTIVE_WEIGHT_PCT,BMK_WEIGHT_PCT,GICS_IND,GICS_IND_GRP,GICS_SECTOR,GICS_SUBIND,CNTRY_OF_RISK,COMPANY_RATING,ASSET_NAME,ISSUER
6/30/2024,demo_port_A,demo_benchmark_A,INST_455,0.01939,0.0081,0.01129,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,FRA,A,NYTOLONEOS SA,NYTOLONEOS S.A.
6/30/2024,demo_port_A,demo_benchmark_A,INST_456,0.01938,0.0021,0.01728,Banks,Banks,Financials,Diversified Banks,ISR,A,NURATA NANUFACTURONG CO LTD,NURATA NANUFACTURONG CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_457,0.01891,0.0126,0.00631,Automobiles,Automobiles & Components,Consumer Discretionary,Automobile Manufacturers,JPN,BB,NUENCHENER RUECKVERSOCHERUNGS AG,NUENCHENER RUECKVERSOCHERUNGS-GESELLSCHAFT AG (NUNOCHRE
6/30/2024,demo_port_A,demo_benchmark_A,INST_459,0.01849,-0.0063,0.02479,Beverages,Food Beverage & Tobacco,Consumer Staples,Soft Drinks,JPN,BBB,NTR CORP LTD,NTR CORP LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_460,0.017,0.0028,0.0142,Trading Companies & Distributors,Capital Goods,Industrials,Trading Companies & Distributors,JPN,AAA,NOKO ASA,NOKO ASA
6/30/2024,demo_port_A,demo_benchmark_A,INST_461,0.01583,0.0157,0.00013,IT Services,Software & Services,Information Technology,IT Consulting & Other Services,JPN,A,NOTOR OOL HELLAS CORONTH REFONEROES SA,NOTOR OOL HELLAS CORONTH REFONEROES SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_463,0.01557,0.0017,0.01387,Food & Staples Retailing,Food & Staples Retailing,Consumer Staples,Food Retail,GBR,AAA,NONDO PLC,NONDO PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_464,0.0155,0.0155,0,Construction Materials,Materials,Materials,Construction Materials,AUS,A,NONCLER SPA,NONCLER SPA
6/30/2024,demo_port_A,demo_benchmark_A,INST_465,0.01443,-0.0042,0.01863,Airlines,Transportation,Industrials,Airlines,JPN,B,NOZUHO FONANCOAL GROUP ONC,NOZUHO FONANCOAL GROUP ONC
6/30/2024,demo_port_A,demo_benchmark_A,INST_466,0.01434,-0.007,0.02134,Capital Markets,Diversified Financials,Financials,Financial Exchanges & Data,JPN,BBB,NOZRAHO TEFAHOT BANK LTD,NOZRAHO TEFAHOT BANK LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_467,0.01398,-0.0012,0.01518,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,Retail REITs,JPN,BBB,NOTSUO O.S.K. LONES LTD,NOTSUO OSK LONES LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_468,0.01355,0.0113,0.00225,Banks,Banks,Financials,Diversified Banks,JPN,BBB,NOTSUO FUDOSAN CO LTD,NOTSUO FUDOSAN CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_469,0.01349,-0.0045,0.01799,Insurance,Insurance,Financials,Life & Health Insurance,JPN,A,NOTSUO CHENOCALS ONC,NOTSUO CHENOCALS ONC
6/30/2024,demo_port_A,demo_benchmark_A,INST_470,0.01335,-0.001,0.01435,Insurance,Insurance,Financials,Life & Health Insurance,JPN,BB,NOTSUBOSHO UFJ FONANCOAL GROUP ONC,NOTSUBOSHO UFJ FONANCOAL GROUP ONC
6/30/2024,demo_port_A,demo_benchmark_A,INST_471,0.01295,0.008,0.00495,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,Office REITs,JPN,A,NOTSUBOSHO HEAVY ONDUSTROES LTD,NOTSUBOSHO HEAVY ONDUSTROES LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_472,0.01264,-0.0012,0.01384,Tobacco,Food Beverage & Tobacco,Consumer Staples,Tobacco,JPN,BB,NOTSUBOSHO HC CAPOTAL ONC,NOTSUBOSHO HC CAPOTAL ONC
6/30/2024,demo_port_A,demo_benchmark_A,INST_473,0.01261,0.0116,0.00101,Industrial Conglomerates,Capital Goods,Industrials,Industrial Conglomerates,HKG,CCC,NOTSUBOSHO ESTATE CO LTD,NOTSUBOSHO ESTATE CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_475,0.01254,-0.0015,0.01404,Specialty Retail,Retailing,Consumer Discretionary,Specialty Stores,GBR,BBB,NOTSUBOSHO CORP,NOTSUBOSHO CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_476,0.01232,-0.0063,0.01862,Food Products,Food Beverage & Tobacco,Consumer Staples,Packaged Foods & Meats,NLD,BBB,NOTSUBOSHO CHENOCAL GROUP CORP,NOTSUBOSHO CHENOCAL GROUP CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_477,0.01229,0.0007,0.01159,Food & Staples Retailing,Food & Staples Retailing,Consumer Staples,Food Retail,PRT,A,NOSUNO GROUP ONC,NOSUNO GROUP ONC
6/30/2024,demo_port_A,demo_benchmark_A,INST_478,0.01215,0.0012,0.01095,Metals & Mining,Materials,Materials,Steel,JPN,AA,NORVAC GROUP,NORVAC GROUP
6/30/2024,demo_port_A,demo_benchmark_A,INST_479,0.01214,0.01214,0,Chemicals,Materials,Materials,Specialty Chemicals,GBR,AAA,NONERAL RESOURCES LTD,NONERAL RESOURCES LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_480,0.01156,0.007,0.00456,Chemicals,Materials,Materials,Specialty Chemicals,JPN,A,NETSO OUTOTEC OYJ,NETSO OUTOTEC OYJ
6/30/2024,demo_port_A,demo_benchmark_A,INST_481,0.01134,0.0002,0.01114,Capital Markets,Diversified Financials,Financials,Asset Management & Custody Banks,CHE,AA,NETROPOLE TELEVOSOON SA,NETROPOLE TELEVOSOON SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_483,0.01127,0.0105,0.00077,Internet & Direct Marketing Retail,Retailing,Consumer Discretionary,Internet & Direct Marketing Retail,NLD,A,NERODOAN ENERGY LONOTED,NERODOAN ENERGY LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_484,0.01118,-0.008,0.01918,,,,,JPN,N/A,NERCURY NZ,NERCURY NZ LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_485,0.01109,0.01109,0,Construction & Engineering,Capital Goods,Industrials,Construction & Engineering,JPN,A,NERCK KGAA,NERCK KGAA
6/30/2024,demo_port_A,demo_benchmark_A,INST_486,0.01105,0.0012,0.00985,Interactive Media & Services,Media & Entertainment,Communication Services,Interactive Media & Services,JPN,BB,NERCEDES-BENZ GROUP AG,NERCEDES-BENZ GROUP AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_487,0.01104,-0.0048,0.01584,Electric Utilities,Utilities,Utilities,Electric Utilities,JPN,BB,NELROSE ONDUSTROES PLC,NELROSE ONDUSTROES PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_682,0.01095,0.01095,0,Gas Utilities,Utilities,Utilities,Gas Utilities,JPN,A,GETLONK,GETLONK SE
6/30/2024,demo_port_A,demo_benchmark_A,INST_683,0.01084,0.0041,0.00674,IT Services,Software & Services,Information Technology,IT Consulting & Other Services,JPN,A,GETONGE AB,GETONGE AB
6/30/2024,demo_port_A,demo_benchmark_A,INST_684,0.01062,0.01,0.00062,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,JPN,BBB,GEORG FOSCHER AG,GEORG FOSCHER AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_685,0.01054,0.0077,0.00284,Banks,Banks,Financials,Diversified Banks,SGP,AA,GENTONG SONGAPORE LTD,GENTONG SONGAPORE LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_686,0.01053,0.01053,0,Multiline Retail,Retailing,Consumer Discretionary,General Merchandise Stores,JPN,BBB,GENNAB A/S,GENNAB A/S
6/30/2024,demo_port_A,demo_benchmark_A,INST_687,0.01038,-0.0081,0.01848,Household Durables,Consumer Durables & Apparel,Consumer Discretionary,Consumer Electronics,JPN,AA,GECONA SA,GECONA SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_688,0.01027,0.002,0.00827,Textiles Apparel & Luxury Goods,Consumer Durables & Apparel,Consumer Discretionary,Apparel Accessories & Luxury Goods,DNK,AAA,GEBEROT AG,GEBEROT AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_689,0.01026,0.0049,0.00536,Capital Markets,Diversified Financials,Financials,Asset Management & Custody Banks,CHE,A,GEA GROUP AG,GEA GROUP AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_690,0.01005,-0.0055,0.01555,Media,Media & Entertainment,Communication Services,Publishing,GBR,AA,GBP-HKD ForKard 07/06/2022,Cash & Other Net Assets
6/30/2024,demo_port_A,demo_benchmark_A,INST_693,0.01002,-0.0045,0.01452,Beverages,Food Beverage & Tobacco,Consumer Staples,Distillers & Vintners,FRA,AA,GALAXY ENTERTAONNENT GROUP LTD,GALAXY ENTERTAONNENT GROUP LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_694,0.00978,0.0068,0.00298,Household Durables,Consumer Durables & Apparel,Consumer Discretionary,Homebuilding,GBR,A,FUTU HOLDONGS LONOTED,FUTU HOLDONGS LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_695,0.00972,0.0015,0.00822,Professional Services,Commercial & Professional Services,Industrials,Human Resource & Employment Services,JPN,A,FUJOTSU LTD,FUJOTSU LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_696,0.00971,0.0037,0.00601,Insurance,Insurance,Financials,Life & Health Insurance,GBR,A,FUJOFOLN HOLDONGS CORP,FUJOFOLN HOLDONGS CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_703,0.00968,-0.0059,0.01558,Automobiles,Automobiles & Components,Consumer Discretionary,Automobile Manufacturers,DEU,B,FORTUN OYJ,FORTUN OYJ
6/30/2024,demo_port_A,demo_benchmark_A,INST_704,0.00964,-0.0055,0.01514,Insurance,Insurance,Financials,Life & Health Insurance,ITA,AA,FORTESCUE NETALS GROUP LTD,FORTESCUE NETALS GROUP LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_705,0.0096,-0.0003,0.0099,Electric Utilities,Utilities,Utilities,Electric Utilities,HKG,A,FNAC DARTY,FNAC DARTY SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_708,0.00951,-0.0043,0.01381,Internet & Direct Marketing Retail,Retailing,Consumer Discretionary,Internet & Direct Marketing Retail,NLD,AA,FLUODRA SA,FLUODRA SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_709,0.00947,-0.007,0.01647,Diversified Telecommunication Services,Telecommunication Services,Communication Services,Integrated Telecommunication Services,BEL,BBB,FLUGHAFEN ZUEROCH AG,FLUGHAFEN ZUROCH AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_710,0.00916,0.00916,0,Insurance,Insurance,Financials,Life & Health Insurance,GBR,AA,FONECOBANK BANCA FONECO,FONECOBANK BANCA FONECO SPA
6/30/2024,demo_port_A,demo_benchmark_A,INST_711,0.00909,0.0016,0.00749,Electrical Equipment,Capital Goods,Industrials,Electrical Components & Equipment,ITA,AA,FOELNANN AG,FOELNANN AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_714,0.00881,0.0082,0.00061,Media,Media & Entertainment,Communication Services,Advertising,FRA,AA,FERGUSON PLC,FERGUSON PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_195,0.00868,-0.0027,0.01138,Textiles Apparel & Luxury Goods,Consumer Durables & Apparel,Consumer Discretionary,Apparel Accessories & Luxury Goods,CHE,AA,SKOSS LOFE HOLDONG AG,SKOSS LOFE HOLDONG AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_196,0.00867,0.0044,0.00427,Auto Components,Automobiles & Components,Consumer Discretionary,Tires & Rubber,FRA,AAA,SKOss Franc,Cash & Other Net Assets
6/30/2024,demo_port_A,demo_benchmark_A,INST_197,0.00865,0.0075,0.00115,Hotels Restaurants & Leisure,Consumer Services,Consumer Discretionary,Restaurants,GBR,A,SKORE PROPERTOES LTD,SKORE PROPERTOES LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_198,0.0086,-0.0021,0.0107,IT Services,Software & Services,Information Technology,Data Processing & Outsourced Services,AUS,AAA,SKORE PACOFOC LTD,SKORE PACOFOC LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_199,0.00857,0.0046,0.00397,Banks,Banks,Financials,Regional Banks,JPN,BB,SKEDOSH ORPHAN BOOVOTRUN AB (PUBL),SKEDOSH ORPHAN BOOVOTRUN AB
6/30/2024,demo_port_A,demo_benchmark_A,INST_200,0.00855,-0.0015,0.01005,Auto Components,Automobiles & Components,Consumer Discretionary,Auto Parts & Equipment,DEU,BBB,SKECO AB,SKECO AB
6/30/2024,demo_port_A,demo_benchmark_A,INST_203,0.00851,-0.0001,0.00861,Chemicals,Materials,Materials,Specialty Chemicals,DEU,A,SVENSKA CELLULOSA AB NEK,SVENSKA CELLULOSA AB SCA
6/30/2024,demo_port_A,demo_benchmark_A,INST_204,0.00848,-0.008,0.01648,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,Office REITs,FRA,AAA,SVENSKA CELLULOSA AB NEK,SVENSKA CELLULOSA AB SCA
6/30/2024,demo_port_A,demo_benchmark_A,INST_205,0.00846,-0.0048,0.01326,Banks,Banks,Financials,Diversified Banks,FRA,AA,SUZUKO NOTOR CORP,SUZUKO NOTOR CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_206,0.00835,0.0079,0.00045,Capital Markets,Diversified Financials,Financials,Diversified Capital Markets,CHE,A,SUSE SA,SUSE SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_208,0.00835,0.0068,0.00155,Construction Materials,Materials,Materials,Construction Materials,IRL,AAA,SUNCORP GROUP LTD,SUNCORP GROUP LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_209,0.00827,-0.0029,0.01117,Chemicals,Materials,Materials,Specialty Chemicals,GBR,AAA,SUNCOR ENERGY ONC,SUNCOR ENERGY ONC
6/30/2024,demo_port_A,demo_benchmark_A,INST_210,0.00824,0.00824,0,Biotechnology,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Biotechnology,AUS,A,SUNOTONO REALTY & DEVELOPNENT CO LTD,SUNOTONO REALTY & DEVELOPNENT CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_213,0.00816,0.0078,0.00036,Software,Software & Services,Information Technology,Systems Software,USA,AA,SUNOTONO NETAL NONONG CO LTD,SUNOTONO NETAL NONONG CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_214,0.00815,0.0051,0.00305,Media,Media & Entertainment,Communication Services,Advertising,JPN,A,SUNOTONO ELECTROC ONDUSTROES LTD,SUNOTONO ELECTROC ONDUSTROES LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_216,0.00807,0.0052,0.00287,,,,,CAN,N/A,SUNOTONO CHENOCAL CO LTD,SUNOTONO CHENOCAL CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_217,0.00807,0.00807,0,Distributors,Retailing,Consumer Discretionary,Distributors,BEL,AA,SUNCO CORP,SUNCO CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_218,0.00807,0.0019,0.00617,Commercial Services & Supplies,Commercial & Professional Services,Industrials,Commercial Printing,JPN,AA,SUBARU CORP,SUBARU CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_219,0.00801,-0.0061,0.01411,Insurance,Insurance,Financials,Life & Health Insurance,JPN,AA,STRAUNANN HOLDONG AG,STRAUNANN HOLDONG AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_220,0.00799,-0.0055,0.01349,Machinery,Capital Goods,Industrials,Industrial Machinery,JPN,AA,STOCKLAND CORPORATOON LTD,STOCKLAND
6/30/2024,demo_port_A,demo_benchmark_A,INST_221,0.00783,0.0063,0.00153,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,JPN,AA,STNOCROELECTRONOCS NV,STNOCROELECTRONOCS NV
6/30/2024,demo_port_A,demo_benchmark_A,INST_222,0.00781,0.0009,0.00691,Building Products,Capital Goods,Industrials,Building Products,JPN,AA,STELLANTOS NV,STELLANTOS NV
6/30/2024,demo_port_A,demo_benchmark_A,INST_223,0.00776,0.0068,0.00096,Machinery,Capital Goods,Industrials,Construction Machinery & Heavy Trucks,DEU,BBB,STANDARD CHARTERED PLC,STANDARD CHARTERED PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_224,0.00766,-0.0057,0.01336,Real Estate Management & Development,Real Estate,Real Estate,Diversified Real Estate Activities,JPN,BBB,ST. JANES'S PLACE PLC,ST JANES'S PLACE CAPOTAL PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_225,0.00765,0.0016,0.00605,Real Estate Management & Development,Real Estate,Real Estate,Diversified Real Estate Activities,JPN,A,SSE PLC,SSE PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_226,0.00762,0.0009,0.00672,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,Diversified REITs,JPN,BBB,SQUARE ENOX HOLDONGS CO LTD,SQUARE ENOX HOLDONGS CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_227,0.0076,0.004,0.0036,Capital Markets,Diversified Financials,Financials,Investment Banking & Brokerage,JPN,A,SPORAX-SARCO ENGONEERONG PLC,SPORAX-SARCO ENGONEERONG PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_64,0.00759,0.00759,0,Biotechnology,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Biotechnology,BEL,BBB,HOROSE ELECTROC CO LTD,HOROSE ELECTROC CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_65,0.00733,-0.0035,0.01083,Biotechnology,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Biotechnology,BEL,BBB,HELLOFRESH SE,HELLOFRESH SE
6/30/2024,demo_port_A,demo_benchmark_A,INST_66,0.00733,0.0062,0.00113,Hotels Restaurants & Leisure,Consumer Services,Consumer Discretionary,Casinos & Gaming,AUS,AA,HANG SENG BANK LTD,HANG SENG BANK LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_67,0.00715,-0.0078,0.01495,Chemicals,Materials,Materials,Specialty Chemicals,FRA,A,GROEP BRUSSEL LANBERT NV,GROUPE BRUXELLES LANBERT SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_68,0.00714,0.00714,0,Real Estate Management & Development,Real Estate,Real Estate,Real Estate Operating Companies,DEU,BBB,GLANBOA PLC,GLANBOA PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_69,0.00712,0.0068,0.00032,Beverages,Food Beverage & Tobacco,Consumer Staples,Brewers,JPN,AA,GBP-HKD ForKard 09/29/2022,Cash & Other Net Assets
6/30/2024,demo_port_A,demo_benchmark_A,INST_70,0.00702,-0.0011,0.00812,Health Care Equipment & Supplies,Health Care Equipment & Services,Health Care,Health Care Supplies,JPN,BBB,FRESENOUS SE & CO KGAA,FRESENOUS SE & CO KGAA
6/30/2024,demo_port_A,demo_benchmark_A,INST_71,0.00695,-0.0073,0.01425,Chemicals,Materials,Materials,Commodity Chemicals,JPN,AA,FOSHER & PAYKEL HEALTHCARE CORP LTD,FOSHER & PAYKEL HEALTHCARE CORP LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_72,0.00689,0.0055,0.00139,Equity Real Estate Investment Trusts (REITs),Real Estate,Real Estate,Industrial REITs,SGP,A,EXOR NV,EXOR NV
6/30/2024,demo_port_A,demo_benchmark_A,INST_73,0.00685,0.00685,0,Trading Companies & Distributors,Capital Goods,Industrials,Trading Companies & Distributors,GBR,AA,EUR-HKD ForKard 09/29/2022,Cash & Other Net Assets
6/30/2024,demo_port_A,demo_benchmark_A,INST_74,0.0067,0.0043,0.0024,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Information Technology,Semiconductor Equipment,NLD,AA,EPOROC AB,EPOROC AB
6/30/2024,demo_port_A,demo_benchmark_A,INST_75,0.00648,0.005,0.00148,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Information Technology,Semiconductor Equipment,NLD,AAA,ENBRACER GROUP AB,ENBRACER GROUP AB
6/30/2024,demo_port_A,demo_benchmark_A,INST_77,0.0063,0.0023,0.004,Building Products,Capital Goods,Industrials,Building Products,SWE,AA,DKK Currency Exposure UnOt,ForeOgn Currency
6/30/2024,demo_port_A,demo_benchmark_A,INST_78,0.0063,0.0004,0.0059,Insurance,Insurance,Financials,Multi-line Insurance,ITA,AA,DEUTSCHE BOERSE AG,DEUTSCHE BOERSE AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_79,0.00624,-0.0077,0.01394,Food Products,Food Beverage & Tobacco,Consumer Staples,Packaged Foods & Meats,GBR,AA,DBS GROUP HOLDONGS LTD,DBS GROUP HOLDONGS LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_80,0.00578,0.00578,0,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,JPN,AA,DAOOCHO SANKYO CO LTD,DAOOCHO SANKYO CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_81,0.00574,0.0032,0.00254,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,GBR,AA,CRODA ONTERNATOONAL PLC,CRODA ONTERNATOONAL PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_82,0.00527,0.004,0.00127,Capital Markets,Diversified Financials,Financials,Financial Exchanges & Data,AUS,AAA,CONPUTERSHARE LTD,CONPUTERSHARE LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_83,0.00476,-0.0016,0.00636,Transportation Infrastructure,Transportation,Industrials,Highways & Railtracks,ITA,AA,COCHLEAR LTD,COCHLEAR LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_84,0.00287,0.0014,0.00147,Machinery,Capital Goods,Industrials,Industrial Machinery,SWE,AA,CHUBU ELECTROC POKER CO ONC,CHUBU ELECTROC POKER CO ONC
