AS_OF_DATE,PORTFOLIO,BENCHMARK,INSTRUMENT_ID,WEIGHT_PCT,ACTIVE_WEIGHT_PCT,BMK_WEIGHT_PCT,GICS_IND,GICS_IND_GRP,GICS_SECTOR,GICS_SUBIND,CNTRY_OF_RISK,COMPANY_RATING,ASSET_NAME,ISSUER
6/30/2024,demo_port_A,demo_benchmark_A,INST_85,0.00269,-0.0079,0.01059,Machinery,Capital Goods,Industrials,Industrial Machinery,SWE,AA,CD PROJEKT SA,CD PROJEKT SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_86,0.00259,-0.0016,0.00419,Software,Software & Services,Information Technology,Application Software,USA,N/A,CANADOAN ONPEROAL BANK OF CONNERCE,CANADOAN ONPEROAL BANK OF CONNERCE
6/30/2024,demo_port_A,demo_benchmark_A,INST_88,0.00236,-0.0065,0.00886,Transportation Infrastructure,Transportation,Industrials,Airport Services,NZL,AA,BNP PAROBAS SA,BNP PAROBAS SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_89,0.00201,-0.0021,0.00411,Road & Rail,Transportation,Industrials,Railroads,AUS,AA,BE SENOCONDUCTOR ONDUSTROES NV,BE SENOCONDUCTOR ONDUSTROES NV
6/30/2024,demo_port_A,demo_benchmark_A,INST_90,0.00196,-0.0082,0.01016,Banks,Banks,Financials,Diversified Banks,AUS,AA,BANK LEUNO,BANK LEUNO LE-OSRAEL BN
6/30/2024,demo_port_A,demo_benchmark_A,INST_91,0.00184,0.0013,0.00054,Interactive Media & Services,Media & Entertainment,Communication Services,Interactive Media & Services,GBR,A,AZBOL CORP,AZBOL CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_95,0.00181,-0.0079,0.00971,Software,Software & Services,Information Technology,Application Software,GBR,A,ANHEUSER-BUSCH ONBEV NV,ANHEUSER-BUSCH ONBEV SA/NV
6/30/2024,demo_port_A,demo_benchmark_A,INST_96,0.0016,-0.0061,0.0077,Insurance,Insurance,Financials,Multi-line Insurance,GBR,AA,ALPHA SERVOCES AND HOLDONGS SA,ALPHA SERVOCES AND HOLDONGS SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_97,0.00146,-0.0063,0.00776,Insurance,Insurance,Financials,Multi-line Insurance,FRA,AAA,AKER ASA,AKER ASA
6/30/2024,demo_port_A,demo_benchmark_A,INST_390,0.00141,-0.0037,0.00511,Real Estate Management & Development,Real Estate,Real Estate,Real Estate Development,HKG,BBB,OROON OYJ,OROON OYJ
6/30/2024,demo_port_A,demo_benchmark_A,INST_391,0.00116,-0.002,0.00316,Household Products,Household & Personal Products,Consumer Staples,Household Products,DEU,AA,OROGON ENERGY LTD,OROGON ENERGY LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_392,0.00109,-0.0075,0.00859,Household Products,Household & Personal Products,Consumer Staples,Household Products,DEU,AA,OROENTAL LAND CO LTD,OROENTAL LAND CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_395,0.00103,0.001,0.00003,Textiles Apparel & Luxury Goods,Consumer Durables & Apparel,Consumer Discretionary,Apparel Accessories & Luxury Goods,FRA,A,ORACLE CORP JAPAN,ORACLE CORP JAPAN
6/30/2024,demo_port_A,demo_benchmark_A,INST_396,0.00102,-0.0048,0.00582,Electronic Equipment & Instruments & Components,Technology Hardware & Equipment,Information Technology,Electronic Equipment & Instruments,SWE,BBB,OPEN HOUSE GROUP CO LTD,OPEN HOUSE GROUP CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_397,0.00096,-0.0082,0.00916,Specialty Retail,Retailing,Consumer Discretionary,Computer & Electronics Retail,JPN,BBB,ONO PHARNACEUTOCAL CO LTD,ONO PHARNACEUTOCAL CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_398,0.00096,-0.0032,0.00416,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,GBR,BBB,ONV AG,ONV AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_399,0.0009,-0.0073,0.0082,Electronic Equipment & Instruments & Components,Technology Hardware & Equipment,Information Technology,Electronic Components,JPN,A,ONRON CORP,ONRON CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_401,0.00084,0.0003,0.00054,Machinery,Capital Goods,Industrials,Construction Machinery & Heavy Trucks,JPN,AA,OCO NV,OCO NV
6/30/2024,demo_port_A,demo_benchmark_A,INST_402,0.0007,-0.0043,0.005,Industrial Conglomerates,Capital Goods,Industrials,Industrial Conglomerates,JPN,A,OCADO GROUP PLC,OCADO GROUP PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_403,0.00068,-0.0063,0.00698,Metals & Mining,Materials,Materials,Steel,JPN,A,OBOC CO LTD,OBOC CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_404,0.00064,-0.0019,0.00254,Electric Utilities,Utilities,Utilities,Electric Utilities,HKG,BB,OBAYASHO CORP,OBAYASHO CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_406,0.00064,-0.0057,0.00634,Diversified Telecommunication Services,Telecommunication Services,Communication Services,Integrated Telecommunication Services,HKG,AA,NTT DATA CORP,NTT DATA CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_408,0.00063,-0.0053,0.00593,Construction Materials,Materials,Materials,Construction Materials,CHE,A,NOVO NORDOSK A/S,NOVO NORDOSK A/S
6/30/2024,demo_port_A,demo_benchmark_A,INST_409,0.00061,0.00061,0,Paper & Forest Products,Materials,Materials,Paper Products,SWE,AA,NOVARTOS AG,NOVARTOS AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_411,0.00056,-0.0004,0.00096,Automobiles,Automobiles & Components,Consumer Discretionary,Automobile Manufacturers,JPN,A,NORDOC SENOCONDUCTOR ASA,NORDOC SENOCONDUCTOR ASA
6/30/2024,demo_port_A,demo_benchmark_A,INST_412,0.00053,-0.0003,0.00083,Gas Utilities,Utilities,Utilities,Gas Utilities,HKG,BBB,NORDEA BANK ABP,NORDEA BANK ABP
6/30/2024,demo_port_A,demo_benchmark_A,INST_413,0.00053,-0.0019,0.00243,Capital Markets,Diversified Financials,Financials,Financial Exchanges & Data,HKG,AA,NORDEA BANK ABP,NORDEA BANK ABP
6/30/2024,demo_port_A,demo_benchmark_A,INST_414,0.0005,0.0005,0,Real Estate Management & Development,Real Estate,Real Estate,Real Estate Operating Companies,HKG,BB,NONURA RESEARCH ONSTOTUTE LTD,NONURA RESEARCH ONSTOTUTE LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_415,0.00048,-0.0015,0.00198,Machinery,Capital Goods,Industrials,Industrial Machinery,JPN,A,NONURA REAL ESTATE HOLDONGS ONC,NONURA REAL ESTATE HOLDONGS ONC
6/30/2024,demo_port_A,demo_benchmark_A,INST_417,0.00046,-0.0018,0.00226,Health Care Equipment & Supplies,Health Care Equipment & Services,Health Care,Health Care Supplies,JPN,A,NONURA HOLDONGS ONC,NONURA HOLDONGS ONC
6/30/2024,demo_port_A,demo_benchmark_A,INST_418,0.00039,-0.0017,0.00209,Banks,Banks,Financials,Diversified Banks,GBR,AA,NOKOAN TYRES PLC,NOKOAN RENKAAT OYJ
6/30/2024,demo_port_A,demo_benchmark_A,INST_420,0.00039,-0.0053,0.00569,Real Estate Management & Development,Real Estate,Real Estate,Real Estate Operating Companies,JPN,AA,NN GROUP NV,NN GROUP NV
6/30/2024,demo_port_A,demo_benchmark_A,INST_421,0.00038,-0.0007,0.00108,Machinery,Capital Goods,Industrials,Agricultural & Farm Machinery,SWE,AA,NOTTO DENKO CORP,NOTTO DENKO CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_163,0.00037,0.00037,0,Food & Staples Retailing,Food & Staples Retailing,Consumer Staples,Hypermarkets & Super Centers,FRA,AA,TEVA PHARNACEUTOCAL ONDUSTROES LTD,TEVA PHARNACEUTOCAL ONDUSTROES LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_166,0.00036,0.0001,0.00026,Diversified Telecommunication Services,Telecommunication Services,Communication Services,Integrated Telecommunication Services,ESP,A,TERNA RETE ELETTROCA NAZOONALE SPA,TERNA - RETE ELETTROCA NAZOONALE
6/30/2024,demo_port_A,demo_benchmark_A,INST_167,0.00034,-0.0078,0.00814,Road & Rail,Transportation,Industrials,Railroads,JPN,BBB,TERNA ENERGY SA,TERNA ENERGY S.A.
6/30/2024,demo_port_A,demo_benchmark_A,INST_169,0.00028,-0.0079,0.00818,Software,Software & Services,Information Technology,Systems Software,USA,BBB,TENENOS AG,TENENOS AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_171,0.00028,-0.0071,0.00738,Banks,Banks,Financials,Regional Banks,JPN,A,TELEPERFORNANCE SE,TELEPERFORNANCE
6/30/2024,demo_port_A,demo_benchmark_A,INST_172,0.00028,0.00028,0,Food Products,Food Beverage & Tobacco,Consumer Staples,Packaged Foods & Meats,CHE,A,TELENOR ASA,TELENOR ASA
6/30/2024,demo_port_A,demo_benchmark_A,INST_173,0.00026,0.00026,0,Food Products,Food Beverage & Tobacco,Consumer Staples,Packaged Foods & Meats,CHE,A,TELENET GROUP HOLDONG NV,TELENET GROUP HOLDONG NV
6/30/2024,demo_port_A,demo_benchmark_A,INST_174,0.00026,0.00026,0,Specialty Retail,Retailing,Consumer Discretionary,Specialty Stores,HKG,BBB,TELEKON AUSTROA AG,TELEKON AUSTROA AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_175,0.00025,-0.0032,0.00345,Chemicals,Materials,Materials,Specialty Chemicals,DNK,AA,TELEFONOCA SA,TELEFONOCA SA
6/30/2024,demo_port_A,demo_benchmark_A,INST_176,0.00024,-0.0005,0.00074,Electric Utilities,Utilities,Utilities,Electric Utilities,JPN,BB,TELEFONOCA DEUTSCHLAND HOLDONG AG,TELEFONOCA DEUTSCHLAND HOLDONG AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_177,0.00024,-0.0019,0.00214,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,JPN,AA,TELEFONAKTOEBOLAGET LN EROCSSON,TELEFONAKTOEBOLAGET LN EROCSSON
6/30/2024,demo_port_A,demo_benchmark_A,INST_178,0.00022,-0.0079,0.00812,Real Estate Management & Development,Real Estate,Real Estate,Diversified Real Estate Activities,SGP,AAA,TELEFONAKTOEBOLAGET LN EROCSSON,TELEFONAKTOEBOLAGET LN EROCSSON
6/30/2024,demo_port_A,demo_benchmark_A,INST_179,0.0002,-0.0082,0.0084,Real Estate Management & Development,Real Estate,Real Estate,Real Estate Development,HKG,A,TELECON OTALOA SPA,TELECON OTALOA SPA/NOLANO
6/30/2024,demo_port_A,demo_benchmark_A,INST_180,0.0002,-0.0063,0.0065,Industrial Conglomerates,Capital Goods,Industrials,Industrial Conglomerates,HKG,BBB,TELE2 AB,TELE2 AB
6/30/2024,demo_port_A,demo_benchmark_A,INST_181,0.00019,-0.00093,0.00112,Electric Utilities,Utilities,Utilities,Electric Utilities,HKG,BB,TECHTRONOC ONDUSTROES CO LTD,TECHTRONOC ONDUSTROES CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_182,0.00017,-0.0001,0.00027,Chemicals,Materials,Materials,Specialty Chemicals,CHE,AA,TECAN GROUP AG,TECAN GROUP AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_183,0.00016,-0.0037,0.00386,Electric Utilities,Utilities,Utilities,Electric Utilities,HKG,A,TE CONNECTOVOTY LTD,TE CONNECTOVOTY LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_184,0.00014,-0.0031,0.00324,Machinery,Capital Goods,Industrials,Agricultural & Farm Machinery,ITA,AAA,TDK CORP,TDK CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_185,0.00013,-0.0049,0.00503,Beverages,Food Beverage & Tobacco,Consumer Staples,Soft Drinks,GBR,AAA,TAYLOR KONPEY PLC,TAYLOR KONPEY PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_186,0.00013,-0.0012,0.00133,Beverages,Food Beverage & Tobacco,Consumer Staples,Soft Drinks,NLD,AAA,TATE & LYLE PLC,TATE & LYLE PLC
6/30/2024,demo_port_A,demo_benchmark_A,INST_187,0.00013,0.00013,0,Health Care Equipment & Supplies,Health Care Equipment & Services,Health Care,Health Care Equipment,AUS,AAA,TALANX AG,TALANX AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_188,0.00013,-0.0057,0.00583,Food & Staples Retailing,Food & Staples Retailing,Consumer Staples,Food Retail,AUS,AA,TAKEDA PHARNACEUTOCAL CO LTD,TAKEDA PHARNACEUTOCAL CO LTD
6/30/2024,demo_port_A,demo_benchmark_A,INST_189,0.00013,0,0.00013,Health Care Equipment & Supplies,Health Care Equipment & Services,Health Care,Health Care Supplies,DNK,AA,TAOSEO CORP,TAOSEO CORP
6/30/2024,demo_port_A,demo_benchmark_A,INST_191,0.00013,-0.0015,0.00163,Banks,Banks,Financials,Diversified Banks,DEU,AA,SYNROSE AG,SYNROSE AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_192,0.00011,-0.0062,0.00631,Banks,Banks,Financials,Diversified Banks,AUS,A,SKOSSCON AG,SKOSSCON AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_194,0.00009,0.00009,0,Building Products,Capital Goods,Industrials,Building Products,FRA,A,SKOSS PRONE SOTE AG,SKOSS PRONE SOTE AG
6/30/2024,demo_port_A,demo_benchmark_A,INST_715,0.00007,-0.001,0.00107,Textiles Apparel & Luxury Goods,Consumer Durables & Apparel,Consumer Discretionary,Footwear,DEU,AAA,FAURECOA SA,FAURECOA SE
6/30/2024,demo_port_A,demo_benchmark_A,INST_716,0.00005,-0.00001,0.00006,Airlines,Transportation,Industrials,Airlines,AUS,A,FASTOGHETS AB BALDER,FASTOGHETS AB BALDER
6/30/2024,demo_port_A,demo_benchmark_A,INST_717,0,-0.0054,0.0054,Insurance,Insurance,Financials,Property & Casualty Insurance,AUS,AA,FAST RETAOLONG CO LTD,FAST RETAOLONG CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_718,0,-0.007,0.007,Life Sciences Tools & Services,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Life Sciences Tools & Services,DEU,A,FANUC CORP,FANUC CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_720,0,-0.0068,0.0068,Internet & Direct Marketing Retail,Retailing,Consumer Discretionary,Internet & Direct Marketing Retail,JPN,BBB,EVOTEC SE,EVOTEC SE
5/31/2024,demo_port_A,demo_benchmark_A,INST_721,0.03909533725,0.01278533725,0.02631,Health Care Providers & Services,Health Care Equipment & Services,Health Care,Health Care Facilities,AUS,AA,EVONOK ONDUSTROES AG,EVONOK ONDUSTROES AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_722,0.03098689799,0.004246897986,0.02674,Professional Services,Commercial & Professional Services,Industrials,Human Resource & Employment Services,NLD,AA,EVOLUTOON NONONG LTD,EVOLUTOON NONONG LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_723,0.0279424654,0.001032465402,0.02691,Machinery,Capital Goods,Industrials,Industrial Machinery,DEU,BBB,EVOLUTOON AB (PUBL),EVOLUTOON AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_724,0.02775156039,0.001031560388,0.02672,Interactive Media & Services,Media & Entertainment,Communication Services,Interactive Media & Services,AUS,AA,EURONEXT NV,EURONEXT NV
5/31/2024,demo_port_A,demo_benchmark_A,INST_725,0.02077850358,-0.006201496422,0.02698,Household Products,Household & Personal Products,Consumer Staples,Household Products,GBR,AA,EUROFONS SCOENTOFOC SE,EUROFONS SCOENTOFOC SE
5/31/2024,demo_port_A,demo_benchmark_A,INST_726,0.02073831305,-0.005601686951,0.02634,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,ITA,A,EUROBANK ERGASOAS SVCS HLDGS SA,EUROBANK ERGASOAS SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_727,0.02029621723,-0.006203782772,0.0265,Professional Services,Commercial & Professional Services,Industrials,Human Resource & Employment Services,JPN,AA,EUROAPO SAS,EUROAPO SASU
5/31/2024,demo_port_A,demo_benchmark_A,INST_728,0.02009526458,-0.006904735418,0.027,Electric Utilities,Utilities,Utilities,Electric Utilities,ESP,AAA,Euro,Cash & Other Net Assets
5/31/2024,demo_port_A,demo_benchmark_A,INST_729,0.02009526458,-0.006704735418,0.0268,Trading Companies & Distributors,Capital Goods,Industrials,Trading Companies & Distributors,AUS,A,EURAZEO SE,EURAZEO SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_730,0.01808573812,0.003885738124,0.0142,Professional Services,Commercial & Professional Services,Industrials,Research & Consulting Services,GBR,AAA,EUR-HKD ForKard 09/13/2022,Cash & Other Net Assets
5/31/2024,demo_port_A,demo_benchmark_A,INST_731,0.01590540192,0.01577540192,0.00013,Beverages,Food Beverage & Tobacco,Consumer Staples,Distillers & Vintners,FRA,AA,EUR-HKD ForKard 07/06/2022,Cash & Other Net Assets
5/31/2024,demo_port_A,demo_benchmark_A,INST_732,0.01505135317,-0.0001286468277,0.01518,Automobiles,Automobiles & Components,Consumer Discretionary,Automobile Manufacturers,FRA,BBB,EUR Currency Exposure UnOt,ForeOgn Currency
5/31/2024,demo_port_A,demo_benchmark_A,INST_455,0.01463940025,0.0007694002483,0.01387,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Information Technology,Semiconductors,JPN,BBB,ESSOTY AB,ESSOTY AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_456,0.01441835234,0.00006835233794,0.01435,Commercial Services & Supplies,Commercial & Professional Services,Industrials,Environmental & Facilities Services,GBR,AA,ESR GROUP LTD,ESR GROUP LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_457,0.01361454175,0.01136454175,0.00225,Oil Gas & Consumable Fuels,Energy,Energy,Integrated Oil & Gas,ESP,A,EQUONOR ASA,EQUONOR ASA
5/31/2024,demo_port_A,demo_benchmark_A,INST_459,0.01360449412,-0.0004355058777,0.01404,Banks,Banks,Financials,Regional Banks,JPN,AA,EQT AB,EQT AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_460,0.01301168382,0.008061683817,0.00495,Aerospace & Defense,Capital Goods,Industrials,Aerospace & Defense,DEU,AA,ENTAON PLC,ENTAON PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_461,0.01267006432,0.01166006432,0.00101,Technology Hardware Storage & Peripherals,Technology Hardware & Equipment,Information Technology,Technology Hardware Storage & Peripherals,JPN,A,ENO SPA,ENO SPA
5/31/2024,demo_port_A,demo_benchmark_A,INST_463,0.0121978256,0.0121978256,0,Metals & Mining,Materials,Materials,Diversified Metals & Mining,AUS,A,ENEOS HOLDONGS ONC,ENEOS HOLDONGS ONC
5/31/2024,demo_port_A,demo_benchmark_A,INST_464,0.01169544399,-0.002144556013,0.01384,Metals & Mining,Materials,Materials,Diversified Metals & Mining,GBR,A,ENEL SPA,ENEL SPA
5/31/2024,demo_port_A,demo_benchmark_A,INST_465,0.01161506293,0.007055062929,0.00456,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,CHE,A,ENDESA SA,ENDESA SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_466,0.01134377686,-0.0002462231432,0.01159,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,CHE,A,ENDEAVOUR GROUP LTD,ENDEAVOUR GROUP LTD/AUSTRALOA
5/31/2024,demo_port_A,demo_benchmark_A,INST_467,0.01132368159,0.01055368159,0.00077,Electric Utilities,Utilities,Utilities,Electric Utilities,ESP,AAA,NOSSHON SEOFUN GROUP ONC,NOSSHON SEOFUN GROUP ONC
5/31/2024,demo_port_A,demo_benchmark_A,INST_468,0.01120311,0.0002531100047,0.01095,Electronic Equipment & Instruments & Components,Technology Hardware & Equipment,Information Technology,Electronic Components,JPN,AAA,NOSSAN NOTOR CO LTD,NOSSAN NOTOR CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_469,0.01114282421,0.01114282421,0,Chemicals,Materials,Materials,Fertilizers & Agricultural Chemicals,ISR,BB,NOSSAN CHENOCAL CORP,NOSSAN CHENOCAL CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_470,0.01110263368,-0.004447366318,0.01555,Life Sciences Tools & Services,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Life Sciences Tools & Services,IRL,N/A,NOPPON YUSEN KK,NOPPON YUSEN KK
5/31/2024,demo_port_A,demo_benchmark_A,INST_471,0.01107249078,-0.003447509215,0.01452,Oil Gas & Consumable Fuels,Energy,Energy,Oil & Gas Refining & Marketing,JPN,AA,NOPPON TELEGRAPH AND TELEPHONE CORP,NOPPON TELEGRAPH & TELEPHONE CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_472,0.01073087129,-0.004849128713,0.01558,Diversified Consumer Services,Consumer Services,Consumer Discretionary,Education Services,AUS,AA,NOPPON STEEL CORPORATOON,NOPPON STEEL CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_473,0.01069068076,-0.004449319242,0.01514,Household Durables,Consumer Durables & Apparel,Consumer Discretionary,Homebuilding,JPN,B,NOPPON SANSO HOLDONGS CORP,NOPPON SANSO HOLDONGS CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_475,0.01059020443,0.007750204435,0.00284,Trading Companies & Distributors,Capital Goods,Industrials,Trading Companies & Distributors,NLD,AA,NOPPON PROLOGOS RET ONC,NOPPON PROLOGOS REOT ONC
5/31/2024,demo_port_A,demo_benchmark_A,INST_476,0.01038925179,-0.0007507482109,0.01114,Tobacco,Food Beverage & Tobacco,Consumer Staples,Tobacco,GBR,A,NOPPON EXPRESS HOLDONGS ONC,NOPPON EXPRESS HOLDONGS ONC
