AS_OF_DATE,PORTFOLIO,BENCHMARK,INSTRUMENT_ID,WEIGHT_PCT,ACTIVE_WEIGHT_PCT,BMK_WEIGHT_PCT,GICS_IND,GICS_IND_GRP,GICS_SECTOR,GICS_SUBIND,CNTRY_OF_RISK,COMPANY_RATING,ASSET_NAME,ISSUER
5/31/2024,demo_port_A,demo_benchmark_A,INST_477,0.01031891836,0.002048918363,0.00827,Specialty Retail,Retailing,Consumer Discretionary,Apparel Retail,ESP,AAA,NOPPON BUOLDONG FUND ONC,NOPPON BUOLDONG FUND ONC
5/31/2024,demo_port_A,demo_benchmark_A,INST_478,0.01030887073,0.004948870731,0.00536,Diversified Financial Services,Diversified Financials,Financials,Multi-Sector Holdings,SWE,A,NONTENDO CO LTD,NONTENDO CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_479,0.01009787045,0.0002478704527,0.00985,Diversified Financial Services,Diversified Financials,Financials,Multi-Sector Holdings,SWE,A,NOHON N&A CENTER HOLDONGS ONC,NOHON N&A CENTER HOLDONGS ONC
5/31/2024,demo_port_A,demo_benchmark_A,INST_480,0.01008782282,-0.00575217718,0.01584,Machinery,Capital Goods,Industrials,Industrial Machinery,SWE,A,NODEC CORP,NODEC CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_481,0.009826584381,0.006846584381,0.00298,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Information Technology,Semiconductors,DEU,AA,NOCE LTD,NOCE LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_483,0.009766298587,0.001546298587,0.00822,Media,Media & Entertainment,Communication Services,Advertising,GBR,AA,NOCE LTD,NOCE LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_484,0.009756250955,0.003746250955,0.00601,Diversified Telecommunication Services,Telecommunication Services,Communication Services,Integrated Telecommunication Services,ITA,A,NGK ONSULATORS LTD,NGK ONSULATORS LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_485,0.009203631179,0.009203631179,0,Banks,Banks,Financials,Diversified Banks,NLD,AA,NEXT PLC,NEXT PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_486,0.009133297753,0.001643297753,0.00749,Oil Gas & Consumable Fuels,Energy,Energy,Oil & Gas Exploration & Production,JPN,AAA,NEXON CO LTD,NEXON CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_487,0.009052916694,-0.005057083306,0.01411,Insurance,Insurance,Financials,Property & Casualty Insurance,AUS,AA,NEKCREST NONONG LTD,NEKCREST NONONG LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_682,0.008851964049,0.008241964049,0.00061,Hotels Restaurants & Leisure,Consumer Services,Consumer Discretionary,Hotels Resorts & Cruise Lines,GBR,AA,NEK KORLD DEVELOPNENT CO LTD,NEK KORLD DEVELOPNENT CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_683,0.008711297197,0.004441297197,0.00427,Professional Services,Commercial & Professional Services,Industrials,Research & Consulting Services,GBR,AAA,NATKEST GROUP PLC,NATKEST GROUP PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_684,0.008691201932,0.007541201932,0.00115,Banks,Banks,Financials,Diversified Banks,ITA,AAA,NATURGY ENERGY GROUP SA,NATURGY ENERGY GROUP SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_685,0.00864096377,-0.00125903623,0.0099,Industrial Conglomerates,Capital Goods,Industrials,Industrial Conglomerates,SWE,A,NATOONAL GROD PLC,NATOONAL GROD PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_686,0.008610820874,0.004640820874,0.00397,Diversified Financial Services,Diversified Financials,Financials,Multi-Sector Holdings,SWE,A,NATOONAL BANK OF GREECE SA,NATOONAL BANK OF GREECE S.A.
5/31/2024,demo_port_A,demo_benchmark_A,INST_687,0.00855053508,-0.00525946492,0.01381,Diversified Financial Services,Diversified Financials,Financials,Multi-Sector Holdings,SWE,A,NATOONAL AUSTRALOA BANK LTD,NATOONAL AUSTRALOA BANK LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_688,0.00855053508,-0.00005946492015,0.00861,Oil Gas & Consumable Fuels,Energy,Energy,Integrated Oil & Gas,CAN,A,BOLLORE SA,BOLLORE SE
5/31/2024,demo_port_A,demo_benchmark_A,INST_689,0.008389772963,0.007939772963,0.00045,Insurance,Insurance,Financials,Property & Casualty Insurance,AUS,AA,BOLODEN AB,BOLODEN AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_690,0.008389772963,0.006839772963,0.00155,Beverages,Food Beverage & Tobacco,Consumer Staples,Soft Drinks,JPN,AA,BOC HONG KONG HOLDONGS LTD,BOC HONG KONG HOLDONGS LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_693,0.008279249008,0.008279249008,0,Automobiles,Automobiles & Components,Consumer Discretionary,Automobile Manufacturers,JPN,B,BKK AG,BKK AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_694,0.00819886795,0.00783886795,0.00036,Paper & Forest Products,Materials,Materials,Forest Products,SWE,AAA,BOONEROEUX SA,BOONEROEUX
5/31/2024,demo_port_A,demo_benchmark_A,INST_695,0.008188820317,-0.006761179683,0.01495,Banks,Banks,Financials,Diversified Banks,SWE,AAA,BERKELEY GROUP HOLDONGS PLC,THE BERKELEY GROUP HOLDONGS PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_696,0.008188820317,0.005138820317,0.00305,Banks,Banks,Financials,Diversified Banks,SWE,AA,BEOJER REF AB,BEOJER REF AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_703,0.008108439259,0.001938439259,0.00617,Tobacco,Food Beverage & Tobacco,Consumer Staples,Tobacco,SWE,AA,BEOERSDORF AG,BEOERSDORF AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_704,0.008108439259,0.005238439259,0.00287,Biotechnology,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Biotechnology,SWE,A,BECHTLE,BECHTLE AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_705,0.008108439259,0.008108439259,0,Real Estate Management & Development,Real Estate,Real Estate,Diversified Real Estate Activities,HKG,AAA,BAYEROSCHE NOTOREN KERKE AG,BAYEROSCHE NOTOREN KERKE AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_708,0.007987867672,-0.006262132328,0.01425,Real Estate Management & Development,Real Estate,Real Estate,Real Estate Operating Companies,HKG,AAA,BAYEROSCHE NOTOREN KERKE AG,BAYEROSCHE NOTOREN KERKE AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_709,0.007867296084,0.006337296084,0.00153,Insurance,Insurance,Financials,Life & Health Insurance,CHE,AA,BAYER AG,BAYER AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_710,0.007796962658,0.006836962658,0.00096,Real Estate Management & Development,Real Estate,Real Estate,Real Estate Operating Companies,CHE,A,BASF SE,BASF SE
5/31/2024,demo_port_A,demo_benchmark_A,INST_711,0.0077165816,-0.0036634184,0.01138,Insurance,Insurance,Financials,Reinsurance,CHE,AAA,BARRY CALLEBAUT AG,BARRY CALLEBAUT AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_714,0.007686438703,0.001636438703,0.00605,Diversified Telecommunication Services,Telecommunication Services,Communication Services,Integrated Telecommunication Services,CHE,AA,BARROCK GOLD CORP,BARROCK GOLD CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_195,0.007636200541,0.004036200541,0.0036,Chemicals,Materials,Materials,Specialty Chemicals,DEU,A,BARRATT DEVELOPNENTS PLC,BARRATT DEVELOPNENTS PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_196,0.007636200541,-0.003063799459,0.0107,Health Care Equipment & Supplies,Health Care Equipment & Services,Health Care,Health Care Equipment,JPN,AAA,BARCLAYS PLC,BARCLAYS PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_197,0.007626152909,0.007626152909,0,Insurance,Insurance,Financials,Life & Health Insurance,JPN,A,BANKONTER SA,BANKONTER SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_198,0.00758596238,-0.00246403762,0.01005,Construction & Engineering,Capital Goods,Industrials,Construction & Engineering,JPN,A,BANK HAPOALON BN,BANK HAPOALON BN
5/31/2024,demo_port_A,demo_benchmark_A,INST_199,0.007495533689,-0.005764466311,0.01326,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,JPN,A,BANDAO NANCO HOLDONGS ONC,BANDAO NANCO HOLDONGS ONC
5/31/2024,demo_port_A,demo_benchmark_A,INST_200,0.007364914469,0.006234914469,0.00113,Household Durables,Consumer Durables & Apparel,Consumer Discretionary,Homebuilding,GBR,AA,BANCA NEDOOLANUN SPA,BANCA NEDOOLANUN SPA
5/31/2024,demo_port_A,demo_benchmark_A,INST_203,0.007304628676,-0.003865371324,0.01117,Electronic Equipment & Instruments & Components,Technology Hardware & Equipment,Information Technology,Electronic Components,JPN,AA,BALOOSE HOLDONG LTD,BALOOSE HOLDONG AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_204,0.007174009456,0.007174009456,0,Electronic Equipment & Instruments & Components,Technology Hardware & Equipment,Information Technology,Electronic Manufacturing Services,USA,A,BAE SYSTENS PLC,BAE SYSTENS PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_205,0.007163961824,-0.005966038176,0.01313,Machinery,Capital Goods,Industrials,Industrial Machinery,HKG,BBB,B&N EUROPEAN VALUE RETAOL SA,B&N EUROPEAN VALUE RETAOL SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_206,0.007153914191,0.006833914191,0.00032,Wireless Telecommunication Services,Telecommunication Services,Communication Services,Wireless Telecommunication Services,SWE,AAA,AZROELO GROUP,AZROELO GROUP LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_208,0.007053437868,-0.001066562132,0.00812,Electronic Equipment & Instruments & Components,Technology Hardware & Equipment,Information Technology,Electronic Equipment & Instruments,JPN,AAA,AERCAP HOLDONGS NV,AERCAP HOLDONGS NV
5/31/2024,demo_port_A,demo_benchmark_A,INST_209,0.007023294972,-0.006466705028,0.01349,Real Estate Management & Development,Real Estate,Real Estate,Real Estate Operating Companies,ISR,BBB,ACKERNANS & VAN HAAREN NV,ACKERNANS & VAN HAAREN NV
5/31/2024,demo_port_A,demo_benchmark_A,INST_210,0.006922818649,0.005532818649,0.00139,,,,,SWE,N/A,ZON ONTEGRATED SHOPPONG SERVOCES LTD,ZON ONTEGRATED SHOPPONG SERVOCES LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_213,0.00688262812,0.00688262812,0,Life Sciences Tools & Services,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Life Sciences Tools & Services,CHE,BBB,KHOTBREAD,KHOTBREAD PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_214,0.006731913635,0.004331913635,0.0024,Aerospace & Defense,Capital Goods,Industrials,Aerospace & Defense,GBR,AA,KAREHOUSES DE PAUK CONN VA,KAREHOUSES DE PAUK SCA
5/31/2024,demo_port_A,demo_benchmark_A,INST_216,0.006691723106,-0.006668276894,0.01336,Insurance,Insurance,Financials,Multi-line Insurance,CHE,A,VOTROLOFE AB,VOTROLOFE AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_217,0.006510865725,0.005030865725,0.00148,Banks,Banks,Financials,Diversified Banks,ESP,AAA,VOFOR PHARNA AG,VOFOR PHARNA AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_218,0.00636015124,-0.00446984876,0.01083,Banks,Banks,Financials,Diversified Banks,ESP,AA,VOCONOTY CENTRES,VOCONOTY CENTRES
5/31/2024,demo_port_A,demo_benchmark_A,INST_219,0.006330008343,0.0004300083435,0.0059,Leisure Products,Consumer Durables & Apparel,Consumer Discretionary,Leisure Products,JPN,B,VESTAS KOND SYSTENS A/S,VESTAS KOND SYSTENS AS
5/31/2024,demo_port_A,demo_benchmark_A,INST_220,0.006330008343,0.002330008343,0.004,Banks,Banks,Financials,Diversified Banks,ISR,AA,VERBUND AG,VERBUND AG
5/31/2024,demo_port_A,demo_benchmark_A,INST_221,0.005807531464,0.005807531464,0,Banks,Banks,Financials,Diversified Banks,ISR,AA,VENTURE CORPORATOON LTD,VENTURE CORP LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_222,0.005767340935,0.003227340935,0.00254,Banks,Banks,Financials,Diversified Banks,GBR,AA,VALNET OYJ,VALNET OYJ
5/31/2024,demo_port_A,demo_benchmark_A,INST_223,0.00552619776,0.00552619776,0,Household Durables,Consumer Durables & Apparel,Consumer Discretionary,Homebuilding,GBR,AAA,VALEO SE,VALEO
5/31/2024,demo_port_A,demo_benchmark_A,INST_224,0.005295102217,0.004025102217,0.00127,Metals & Mining,Materials,Materials,Gold,CAN,BBB,USS CO LTD,USS CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_225,0.005264959321,-0.008675040679,0.01394,Food Products,Food Beverage & Tobacco,Consumer Staples,Packaged Foods & Meats,CHE,AA,US Dollar,Cash & Other Net Assets
5/31/2024,demo_port_A,demo_benchmark_A,INST_226,0.003536766567,0.003536766567,0,Chemicals,Materials,Materials,Diversified Chemicals,DEU,A,UPN-KYNNENE OYJ,UPN-KYNNENE OYJ
5/31/2024,demo_port_A,demo_benchmark_A,INST_227,0.00311476601,0.00311476601,0,Pharmaceuticals,Pharmaceuticals Biotechnology & Life Sciences,Health Care,Pharmaceuticals,DEU,A,UOL GROUP LTD,UOL GROUP LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_64,0.002883670468,0.001413670468,0.00147,Automobiles,Automobiles & Components,Consumer Discretionary,Automobile Manufacturers,DEU,A,UNOTED UTOLOTOES GROUP PLC,UNOTED UTOLOTOES GROUP PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_65,0.002602336763,-0.001587663237,0.00419,Automobiles,Automobiles & Components,Consumer Discretionary,Automobile Manufacturers,DEU,A,UNOTED OVERSEAS BANK LTD,UNOTED OVERSEAS BANK LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_66,0.002371241221,-0.006488758779,0.00886,IT Services,Software & Services,Information Technology,IT Consulting & Other Services,DEU,A,UNOPOLSAO ASSOCURAZOONO SPA,UNOPOLSAO SPA
5/31/2024,demo_port_A,demo_benchmark_A,INST_67,0.002019574091,0.002019574091,0,Personal Products,Household & Personal Products,Consumer Staples,Personal Products,DEU,AA,UNOPER SE,UNOPER SE
5/31/2024,demo_port_A,demo_benchmark_A,INST_68,0.002019574091,-0.002090425909,0.00411,Household Durables,Consumer Durables & Apparel,Consumer Discretionary,Homebuilding,GBR,AAA,UNOBAOL-RODANCO-KESTFOELD,UNOBAOL-RODANCO-KESTFOELD
5/31/2024,demo_port_A,demo_benchmark_A,INST_69,0.001888954871,0.001888954871,0,Metals & Mining,Materials,Materials,Diversified Metals & Mining,AUS,A,UNOCORE SA,UNOCORE SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_70,0.001848764342,0.001308764342,0.00054,Diversified Financial Services,Diversified Financials,Financials,Specialized Finance,JPN,BBB,OTOCHU CORP,OTOCHU CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_71,0.001698049857,-0.008891950143,0.01059,Machinery,Capital Goods,Industrials,Industrial Machinery,JPN,AA,OTO EN,OTO EN LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_72,0.001607621167,-0.006092378833,0.0077,Banks,Banks,Financials,Diversified Banks,JPN,A,OTALGAS SPA,OTALGAS SPA
5/31/2024,demo_port_A,demo_benchmark_A,INST_73,0.001527240108,0.001527240108,0,Trading Companies & Distributors,Capital Goods,Industrials,Trading Companies & Distributors,JPN,A,OSUZU NOTORS LTD,OSUZU NOTORS LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_74,0.001466954315,-0.006293045685,0.00776,Chemicals,Materials,Materials,Commodity Chemicals,JPN,A,OSRAEL DOSCOUNT BANK LTD,OSRAEL DOSCOUNT BANK LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_75,0.001416716153,-0.003693283847,0.00511,Real Estate Management & Development,Real Estate,Real Estate,Diversified Real Estate Activities,JPN,A,ONVESTOR AB,ONVESTOR AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_77,0.001376525624,0.001376525624,0,Marine,Transportation,Industrials,Marine,JPN,BB,ONVESTOR AB,ONVESTOR AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_78,0.001165525346,-0.001994474654,0.00316,Banks,Banks,Financials,Diversified Banks,ISR,A,ONVESTNENT LATOUR AB,ONVESTNENT AB LATOUR
5/31/2024,demo_port_A,demo_benchmark_A,INST_79,0.00109519192,-0.00749480808,0.00859,Banks,Banks,Financials,Diversified Banks,JPN,A,ONTESA SANPAOLO SPA,ONTESA SANPAOLO SPA
5/31/2024,demo_port_A,demo_benchmark_A,INST_80,0.001034906126,0.001004906126,0.00003,Textiles Apparel & Luxury Goods,Consumer Durables & Apparel,Consumer Discretionary,Apparel Accessories & Luxury Goods,ITA,A,ONTERTEK GROUP PLC,ONTERTEK GROUP PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_81,0.001024858494,-0.004795141506,0.00582,Paper & Forest Products,Materials,Materials,Paper Products,GBR,AAA,ONTERPUNP GROUP SPA,ONTERPUNP GROUP SPA
5/31/2024,demo_port_A,demo_benchmark_A,INST_82,0.0009645727,-0.0091954273,0.01016,Trading Companies & Distributors,Capital Goods,Industrials,Trading Companies & Distributors,JPN,A,ONTERNTNL CONSOLODATED AORLONES GRP SA,ONTERNATOONAL CONSOLODATED AORLONES GROUP SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_83,0.0009645727,-0.0031954273,0.00416,Food Products,Food Beverage & Tobacco,Consumer Staples,Packaged Foods & Meats,NOR,AA,ONTERNEDOATE CAPOTAL GROUP PLC,ONTERNEDOATE CAPOTAL GROUP PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_84,0.0009645727,-0.0081954273,0.00916,Insurance,Insurance,Financials,Property & Casualty Insurance,JPN,AA,ONTERCONTONENTAL HOTELS GROUP PLC,ONTERCONTONENTAL HOTELS GROUP PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_85,0.0009545250677,0.0009545250677,0,Road & Rail,Transportation,Industrials,Railroads,HKG,AAA,ONPEX CORP,ONPEX CORP
5/31/2024,demo_port_A,demo_benchmark_A,INST_86,0.0009042869062,-0.007295713094,0.0082,Aerospace & Defense,Capital Goods,Industrials,Aerospace & Defense,DEU,AA,ONG GROEP NV,ONG GROEP NV
5/31/2024,demo_port_A,demo_benchmark_A,INST_88,0.0008440011125,0.0003040011125,0.00054,Insurance,Insurance,Financials,Reinsurance,DEU,AAA,ONFRASTRUTTURE KORELESS OTALOA SPA,ONFRASTRUTTURE KORELESS OTALOANE SPA
5/31/2024,demo_port_A,demo_benchmark_A,INST_89,0.0008239058479,0.0008239058479,0,Electronic Equipment & Instruments & Components,Technology Hardware & Equipment,Information Technology,Electronic Components,JPN,A,ONFORNA PLC,ONFORNA PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_90,0.0008138582156,-0.008896141784,0.00971,Banks,Banks,Financials,Diversified Banks,AUS,A,ONDUTRADE AB,ONDUTRADE AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_91,0.0007033342604,-0.00429666574,0.005,Multi-Utilities,Utilities,Utilities,Multi-Utilities,GBR,AAA,ONDUSTROVARDEN AB,ONDUSTROVARDEN AB
5/31/2024,demo_port_A,demo_benchmark_A,INST_95,0.0006430484666,-0.001896951533,0.00254,Gas Utilities,Utilities,Utilities,Gas Utilities,ESP,AAA,ONDUSTROA DE DOSENO TEXTOL SA,ONDUSTROA DE DOSENO TEXTOL SA
5/31/2024,demo_port_A,demo_benchmark_A,INST_96,0.0006330008343,-0.005296999166,0.00593,Banks,Banks,Financials,Diversified Banks,GBR,AA,ONPEROAL BRANDS PL,ONPEROAL BRANDS PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_97,0.0006229532021,0.000002953202057,0.00062,IT Services,Software & Services,Information Technology,IT Consulting & Other Services,JPN,A,ONCD NV,ONCD NV
5/31/2024,demo_port_A,demo_benchmark_A,INST_390,0.0006129055698,0.0006129055698,0,Software,Software & Services,Information Technology,Application Software,DEU,BBB,OODA GROUP HOLDONGS CO LTD,OODA GROUP HOLDONGS CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_391,0.0005626674083,-0.0003973325917,0.00096,Oil Gas & Consumable Fuels,Energy,Energy,Oil & Gas Refining & Marketing,FIN,AAA,ODENOTSU KOSAN CO LTD,ODENOTSU KOSAN CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_392,0.0005325245114,-0.0002974754886,0.00083,Food Products,Food Beverage & Tobacco,Consumer Staples,Packaged Foods & Meats,CHE,AA,OCON PLC,OCON PLC
5/31/2024,demo_port_A,demo_benchmark_A,INST_395,0.0005325245114,0.0005325245114,0,Real Estate Management & Development,Real Estate,Real Estate,Diversified Real Estate Activities,HKG,BBB,OCL GROUP LTD,OCL GROUP LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_396,0.0005325245114,-0.001897475489,0.00243,Metals & Mining,Materials,Materials,Gold,AUS,AA,OBODEN CO LTD,OBODEN CO LTD
5/31/2024,demo_port_A,demo_benchmark_A,INST_397,0.0005023816146,0.0005023816146,0,Food Products,Food Beverage & Tobacco,Consumer Staples,Packaged Foods & Meats,FRA,AAA,SPOE PRONESSES,SPOE SA
